link_id,from_node_id,to_node_id,visible_area,floor,z,flag,path
LIF0001O,NI0301,NF0262,1,1,-125.49,1,0
LIF0001P,NF0262,NI0301,1,1,-125.49,1,0
LIF0002O,NI0301,ND0003,1,1,0,1,0
LIF0002P,ND0003,NI0301,1,1,0,1,0
LIF0003O,NI0302,NI0301,1,1,-3,1,0
LIF0003P,NI0301,NI0302,1,1,-3,1,0
LIF0004O,NI0302,NI0303,1,1,1.98,1,0
LIF0004P,NI0303,NI0302,1,1,1.98,1,0
LIF0005O,NI0303,NF0249,1,1,0,1,0
LIF0005P,NF0249,NI0303,1,1,0,1,0
LIF0006O,NI0303,NF0294,1,1,-56.63593698,1,0
LIF0006P,NF0294,NI0303,1,1,-56.63593698,1,0
LIF0007O,NI0501,NF0330,1,1,-3.01,1,0
LIF0007P,NF0330,NI0501,1,1,-3.01,1,0
LIF0008O,NI0501,ND0005,1,1,0,1,0
LIF0008P,ND0005,NI0501,1,1,0,1,0
LIF0009O,NI0701,NF0357,1,1,-50.72,1,0
LIF0009P,NF0357,NI0701,1,1,-50.72,1,0
LIF0010O,NI0701,NF0362,1,1,-56.02,1,0
LIF0010P,NF0362,NI0701,1,1,-56.02,1,0
LIF0011O,NI0901,NF0363,1,1,0,1,0
LIF0011P,NF0363,NI0901,1,1,0,1,0
LIF0012O,NI0901,NF0379,1,1,-50.72,1,0
LIF0012P,NF0379,NI0901,1,1,-50.72,1,0
LIF0013O,NI0901,ND0009,1,1,-56.02,1,0
LIF0013P,ND0009,NI0901,1,1,-56.02,1,0
LIF0014O,NI1001,NF0285,1,1,0,1,0
LIF0014P,NF0285,NI1001,1,1,0,1,0
LIF0015O,NI1001,NF0282,1,1,0,1,0
LIF0015P,NF0282,NI1001,1,1,0,1,0
LIF0016O,NI1002,ND0010,1,1,-3,1,0
LIF0016P,ND0010,NI1002,1,1,-3,1,0
LIF0017O,NI1001,NI1002,1,1,-3,1,0
LIF0017P,NI1002,NI1001,1,1,-3,1,0
LIF0018O,NI1101,NF0391,1,1,0,1,0
LIF0018P,NF0391,NI1101,1,1,0,1,0
LIF0019O,NI1101,NF0417,1,1,-3,1,0
LIF0019P,NF0417,NI1101,1,1,-3,1,0
LIF0020O,NI1101,ND0011,1,1,-3,1,0
LIF0020P,ND0011,NI1101,1,1,-3,1,0
LIF0021O,NI1102,NF0360,1,1,0,1,0
LIF0021P,NF0360,NI1102,1,1,0,1,0
LIF0022O,NI1102,ND0011,1,1,-1.101632653,1,0
LIF0022P,ND0011,NI1102,1,1,-1.101632653,1,0
LIF0023O,NI1201,NF0410,1,1,-10.02,1,0
LIF0023P,NF0410,NI1201,1,1,-10.02,1,0
LIF0024O,NI1201,NF0376,1,1,0,1,0
LIF0024P,NF0376,NI1201,1,1,0,1,0
LIF0025O,NI1202,NF0410,1,1,-1.101632653,1,0
LIF0025P,NF0410,NI1202,1,1,-1.101632653,1,0
LIF0026O,NI1202,NF0376,1,1,-10.02,1,0
LIF0026P,NF0376,NI1202,1,1,-10.02,1,0
LIF0027O,NI1202,ND0012,1,1,0,1,0
LIF0027P,ND0012,NI1202,1,1,0,1,0
LIF0028O,NI1201,NI1202,1,1,0,1,0
LIF0028P,NI1202,NI1201,1,1,0,1,0
LIF0029O,NI1301,NF0323,1,1,-12.47,1,0
LIF0029P,NF0323,NI1301,1,1,-12.47,1,0
LIF0030O,NI1301,ND0013,1,1,0,1,0
LIF0030P,ND0013,NI1301,1,1,0,1,0
LIF0031O,NI1401,ND0014,1,1,0,1,0
LIF0031P,ND0014,NI1401,1,1,0,1,0
LIF0032O,NI1402,NF0320,1,1,-61.72,1,0
LIF0032P,NF0320,NI1402,1,1,-61.72,1,0
LIF0033O,NI1402,ND0014,1,1,0,1,0
LIF0033P,ND0014,NI1402,1,1,0,1,0
LIF0034O,NI1501,NF0295,1,1,0,1,0
LIF0034P,NF0295,NI1501,1,1,0,1,0
LIF0035O,NI1501,NF0319,1,1,-73.02,1,0
LIF0035P,NF0319,NI1501,1,1,-73.02,1,0
LIF0036O,NI1501,ND0015,1,1,-1,1,0
LIF0036P,ND0015,NI1501,1,1,-1,1,0
LIF0037O,NI1701,ND0014,1,1,0,1,0
LIF0037P,ND0014,NI1701,1,1,0,1,0
LIF0038O,NI1701,ND0017,1,1,0,1,0
LIF0038P,ND0017,NI1701,1,1,0,1,0
LIF0039O,NI2001,NF0388,1,1,0,1,0
LIF0039P,NF0388,NI2001,1,1,0,1,0
LIF0040O,NI2001,NF0394,1,1,-11.02,1,0
LIF0040P,NF0394,NI2001,1,1,-11.02,1,0
LIF0041O,NI2001,NF0414,1,1,-3,1,0
LIF0041P,NF0414,NI2001,1,1,-3,1,0
LIF0042O,NI2002,NF0005,1,1,-8.24,1,0
LIF0042P,NF0005,NI2002,1,1,-8.24,1,0
LIF0043O,NI2002,NF0029,1,1,-1,1,0
LIF0043P,NF0029,NI2002,1,1,-1,1,0
LIF0044O,NI2101,NF0434,1,1,-1,1,0
LIF0044P,NF0434,NI2101,1,1,-1,1,0
LIF0045O,NI2101,NF0001,1,1,-3,1,0
LIF0045P,NF0001,NI2101,1,1,-3,1,0
LIF0046O,NI2102,ND0021,1,1,9.98,1,0
LIF0046P,ND0021,NI2102,1,1,9.98,1,0
LIF0047O,NI2101,NI2102,1,1,0,1,0
LIF0047P,NI2102,NI2101,1,1,0,1,0
LIF0048O,NI2103,NF0435,1,1,-2.584666667,1,0
LIF0048P,NF0435,NI2103,1,1,-2.584666667,1,0
LIF0049O,NI2103,NF0055,1,1,-65.38163149,1,0
LIF0049P,NF0055,NI2103,1,1,-65.38163149,1,0
LIF0050O,NI2103,NF0048,1,1,-3,1,0
LIF0050P,NF0048,NI2103,1,1,-3,1,0
LIF0051O,NI2103,ND0021,1,1,0,1,0
LIF0051P,ND0021,NI2103,1,1,0,1,0
LIF0052O,NF0345,NI2301,1,1,-12.02,1,0
LIF0052P,NI2301,NF0345,1,1,-12.02,1,0
LIF0053O,NF0160,NI2301,1,1,-6.24,1,0
LIF0053P,NI2301,NF0160,1,1,-6.24,1,0
LIF0054O,NI2301,ND0023,1,1,0,1,0
LIF0054P,ND0023,NI2301,1,1,0,1,0
LIF0055O,NF0380,NI2401,1,1,0,1,0
LIF0055P,NI2401,NF0380,1,1,0,1,0
LIF0056O,NF0384,NI2401,1,1,0,1,0
LIF0056P,NI2401,NF0384,1,1,0,1,0
LIF0057O,NI2401,NI2402,1,1,0,1,0
LIF0057P,NI2402,NI2401,1,1,0,1,0
LIF0058O,NF0377,NI2402,1,1,0,1,0
LIF0058P,NI2402,NF0377,1,1,0,1,0
LIF0059O,NF0402,NI2402,1,1,0,1,0
LIF0059P,NI2402,NF0402,1,1,0,1,0
LIF0060O,NI2402,ND0024,1,1,0,1,0
LIF0060P,ND0024,NI2402,1,1,0,1,0
LIF0061O,NF0419,NI2501,1,1,0,1,0
LIF0061P,NI2501,NF0419,1,1,0,1,0
LIF0062O,NF0423,NI2501,1,1,0,1,0
LIF0062P,NI2501,NF0423,1,1,0,1,0
LIF0063O,NF0092,NI2502,1,1,0,1,0
LIF0063P,NI2502,NF0092,1,1,0,1,0
LIF0064O,NF0093,NI2502,1,1,0,1,0
LIF0064P,NI2502,NF0093,1,1,0,1,0
LIF0065O,NI0001,NU0254,1,0,0,1,0
LIF0065P,NU0254,NI0001,1,0,0,1,0
LIF0066O,NI0001,NU0258,1,0,0,1,0
LIF0066P,NU0258,NI0001,1,0,0,1,0
LIF0067O,NU0190,NI0002,1,0,0,0,0
LIF0067P,NI0002,NU0190,1,0,0,0,0
LIF0068O,NU0192,NI0002,1,0,0,0,0
LIF0068P,NI0002,NU0192,1,0,0,0,0
LIF0069O,NI0003,NU0259,1,0,0,1,0
LIF0069P,NU0259,NI0003,1,0,0,1,0
LIF0070O,NI0003,NU0260,1,0,0,1,0
LIF0070P,NU0260,NI0003,1,0,0,1,0
LIF0071O,NI1401,NI1402,1,0,0,1,0
LIF0070P,NI1402,NI1401,1,0,0,1,0
